id,coincide,created_at,busqueda_id,propiedad_id,metadata,last_seen_at,seen_count
31,True,2025-09-03 13:00:02.887986+00:00,1d05f7ce-9328-4b0e-8ba4-796fca2103ed,64,"{""url"": ""https://casa.mercadolibre.com.uy/MLU-826906558-casa-carrasco-sur-a-estrenar-_JM"", ""precio"": ""640000 US$"", ""titulo"": ""Casa Carrasco Sur - A Estrenar""}",2025-09-03 13:00:02.887986+00:00,1
32,True,2025-09-03 13:00:02.896037+00:00,1d05f7ce-9328-4b0e-8ba4-796fca2103ed,63,"{""url"": ""https://apartamento.mercadolibre.com.uy/MLU-740318450-venta-de-apartamento-en-barrio-privado-de-2-dormitorios-_JM"", ""precio"": ""650000 US$"", ""titulo"": ""Venta De Apartamento En Barrio Privado De 2 Dormitorios""}",2025-09-03 13:00:02.896037+00:00,1
33,True,2025-09-03 13:00:02.896037+00:00,1d05f7ce-9328-4b0e-8ba4-796fca2103ed,62,"{""url"": ""https://casa.mercadolibre.com.uy/MLU-652594805-venta-casa-de-tres-dormitorios-proximo-a-maximo-tajes-en-carrasco-norte-en-complejo-con-seguridad-gran-diseno-_JM"", ""precio"": ""647700 US$"", ""titulo"": ""Venta Casa De Tres Dormitorios Próximo A Maximo Tajes En Carrasco Norte, En Complejo Con Seguridad. Gran Diseño.""}",2025-09-03 13:00:02.896037+00:00,1
34,True,2025-09-03 13:00:02.911664+00:00,1d05f7ce-9328-4b0e-8ba4-796fca2103ed,61,"{""url"": ""https://casa.mercadolibre.com.uy/MLU-755821680-venta-casa-3-dormitorios-en-carrasco-barrio-parques-xigna-_JM"", ""precio"": ""1095000 US$"", ""titulo"": ""Venta Casa 3 Dormitorios En Carrasco Barrio Parques - Xigna""}",2025-09-03 13:00:02.911664+00:00,1
35,True,2025-09-03 13:00:02.911664+00:00,1d05f7ce-9328-4b0e-8ba4-796fca2103ed,60,"{""url"": ""https://apartamento.mercadolibre.com.uy/MLU-708580170-apartamento-a-estrenar-en-rambla-de-carrasco-id-3935a-_JM"", ""precio"": ""1235000 US$"", ""titulo"": ""Apartamento A Estrenar En Rambla De Carrasco - Id 3935a""}",2025-09-03 13:00:02.911664+00:00,1
36,True,2025-09-03 13:00:02.927287+00:00,1d05f7ce-9328-4b0e-8ba4-796fca2103ed,59,"{""url"": ""https://casa.mercadolibre.com.uy/MLU-783564770-venta-casa-5-dormitorios-en-carrasco-centrico-ideal-para-empresas-excelente-ubicacion-ref-sbs-197-_JM"", ""precio"": ""1650000 US$"", ""titulo"": ""Venta Casa 5 Dormitorios En Carrasco Centrico. Ideal Para Empresas, Excelente Ubicacion. (ref: Sbs-197)""}",2025-09-03 13:00:02.927287+00:00,1
37,True,2025-09-03 13:00:02.927287+00:00,1d05f7ce-9328-4b0e-8ba4-796fca2103ed,58,"{""url"": ""https://apartamento.mercadolibre.com.uy/MLU-727186174-villacasa-de-3-pisos-con-4-dormitorios-en-carrasco-boating-en-construccion-_JM"", ""precio"": ""898200 US$"", ""titulo"": ""Villa/casa De 3 Pisos Con 4 Dormitorios En Carrasco Boating En Construcción""}",2025-09-03 13:00:02.927287+00:00,1
63,False,2025-09-03 14:11:54.531500+00:00,ffda11b1-4f9c-43c1-9809-d85d21abd5fd,75,"{""source"": ""text_match"", ""keywords"": [""Constituyente""], ""evaluated_at"": ""2025-09-03T14:11:54.491943+00:00"", ""keywords_norm"": [""constituyente""]}",2025-09-03 14:11:54.491943+00:00,1
64,False,2025-09-03 14:11:54.544379+00:00,ffda11b1-4f9c-43c1-9809-d85d21abd5fd,74,"{""source"": ""text_match"", ""keywords"": [""Constituyente""], ""evaluated_at"": ""2025-09-03T14:11:54.491943+00:00"", ""keywords_norm"": [""constituyente""]}",2025-09-03 14:11:54.491943+00:00,1
38,True,2025-09-03 13:00:02.943695+00:00,1d05f7ce-9328-4b0e-8ba4-796fca2103ed,57,"{""url"": ""https://casa.mercadolibre.com.uy/MLU-652800317-venta-casa-3-dormitorios-en-carrasco-barrio-parques-xigna-_JM"", ""precio"": ""976000 US$"", ""titulo"": ""Venta Casa 3 Dormitorios En Carrasco Barrio Parques - Xigna""}",2025-09-03 13:00:02.943695+00:00,1
39,True,2025-09-03 13:00:02.958712+00:00,1d05f7ce-9328-4b0e-8ba4-796fca2103ed,56,"{""url"": ""https://apartamento.mercadolibre.com.uy/MLU-652608183-venta-semipisos-en-el-corazon-de-carrasco-3-dormitorios-garaje-doble-entrega-en-fines-25-ultima-unidad-_JM"", ""precio"": ""869544 US$"", ""titulo"": ""Venta Semipisos En El Corazón De Carrasco, 3 Dormitorios, Garaje Doble, Entrega En Fines 25 Ultima Unidad""}",2025-09-03 13:00:02.958712+00:00,1
40,True,2025-09-03 13:00:02.958712+00:00,1d05f7ce-9328-4b0e-8ba4-796fca2103ed,55,"{""url"": ""https://casa.mercadolibre.com.uy/MLU-740898902-venta-de-exclusiva-casa-5-dormitorios-en-carrasco-con-piscina-_JM"", ""precio"": ""1390000 US$"", ""titulo"": ""Venta De Exclusiva Casa 5 Dormitorios En Carrasco Con Piscina""}",2025-09-03 13:00:02.958712+00:00,1
41,True,2025-09-03 13:00:02.974354+00:00,1d05f7ce-9328-4b0e-8ba4-796fca2103ed,54,"{""url"": ""https://casa.mercadolibre.com.uy/MLU-755977526-venta-casa-3-dormitorios-en-carrasco-barrio-parques-xigna-_JM"", ""precio"": ""1135000 US$"", ""titulo"": ""Venta Casa 3 Dormitorios En Carrasco Barrio Parques - Xigna""}",2025-09-03 13:00:02.974354+00:00,1
42,True,2025-09-03 13:00:02.974354+00:00,1d05f7ce-9328-4b0e-8ba4-796fca2103ed,53,"{""url"": ""https://apartamento.mercadolibre.com.uy/MLU-718568240-apartamento-en-venta-de-2-dormitorios-en-barrio-parques-unico-_JM"", ""precio"": ""556000 US$"", ""titulo"": ""Apartamento En Venta De 2 Dormitorios En Barrio Parques, Unico""}",2025-09-03 13:00:02.974354+00:00,1
43,True,2025-09-03 13:00:02.989979+00:00,1d05f7ce-9328-4b0e-8ba4-796fca2103ed,52,"{""url"": ""https://casa.mercadolibre.com.uy/MLU-719565492-venta-casa-3-dormitorios-carrasco-_JM"", ""precio"": ""790000 US$"", ""titulo"": ""Venta Casa 3 Dormitorios Carrasco""}",2025-09-03 13:00:02.989979+00:00,1
44,True,2025-09-03 13:00:03.005639+00:00,1d05f7ce-9328-4b0e-8ba4-796fca2103ed,51,"{""url"": ""https://casa.mercadolibre.com.uy/MLU-718369834-venta-casa-en-housing-en-carrasco-norte-jardines-3-dormitorios-jardin-seguridad-_JM"", ""precio"": ""530000 US$"", ""titulo"": ""Venta Casa En Housing En Carrasco Norte. Jardines. 3 Dormitorios. Jardin. Seguridad""}",2025-09-03 13:00:02.989979+00:00,1
45,True,2025-09-03 13:00:03.005639+00:00,1d05f7ce-9328-4b0e-8ba4-796fca2103ed,50,"{""url"": ""https://apartamento.mercadolibre.com.uy/MLU-736557618-venta-de-apartamento-de-4-dormitorios-en-la-rambla-de-carrasco-bilu-riviera-_JM"", ""precio"": ""1235000 US$"", ""titulo"": ""Venta De Apartamento De 4 Dormitorios En La Rambla De Carrasco  Bilu Riviera""}",2025-09-03 13:00:03.005639+00:00,1
46,True,2025-09-03 13:00:03.021263+00:00,1d05f7ce-9328-4b0e-8ba4-796fca2103ed,49,"{""url"": ""https://apartamento.mercadolibre.com.uy/MLU-788011376-lujoso-apto-4-dorm-al-frente-de-rambla-de-carrasco-_JM"", ""precio"": ""1235000 US$"", ""titulo"": ""Lujoso Apto 4 Dorm. Al Frente De Rambla De Carrasco""}",2025-09-03 13:00:03.005639+00:00,1
47,True,2025-09-03 13:00:03.021263+00:00,1d05f7ce-9328-4b0e-8ba4-796fca2103ed,48,"{""url"": ""https://casa.mercadolibre.com.uy/MLU-729926826-casa-en-alquiler-de-5-dormitorios-c-cochera-en-carrasco-_JM"", ""precio"": ""1300000 US$"", ""titulo"": ""Casa En Alquiler De 5 Dormitorios C/ Cochera En Carrasco""}",2025-09-03 13:00:03.021263+00:00,1
48,True,2025-09-03 13:00:03.036891+00:00,1d05f7ce-9328-4b0e-8ba4-796fca2103ed,47,"{""url"": ""https://apartamento.mercadolibre.com.uy/MLU-727789360-venta-o-alquiler-de-apartamento-alive-barrio-parques-_JM"", ""precio"": ""590000 US$"", ""titulo"": ""Venta O Alquiler De Apartamento Alive - Barrio Parques""}",2025-09-03 13:00:03.036891+00:00,1
49,True,2025-09-03 13:00:03.036891+00:00,1d05f7ce-9328-4b0e-8ba4-796fca2103ed,46,"{""url"": ""https://apartamento.mercadolibre.com.uy/MLU-751116300-pronto-para-estrenar-duplex-de-4-dormitorios-en-carrasco-boating-id-6084-_JM"", ""precio"": ""1168100 US$"", ""titulo"": ""Pronto Para Estrenar Dúplex De 4 Dormitorios En Carrasco Boating Id 6084""}",2025-09-03 13:00:03.036891+00:00,1
50,True,2025-09-03 13:00:03.052515+00:00,1d05f7ce-9328-4b0e-8ba4-796fca2103ed,45,"{""url"": ""https://apartamento.mercadolibre.com.uy/MLU-727147082-duplex-de-3-dormitorios-en-carrasco-boating-en-construccion-id-6084-_JM"", ""precio"": ""1012900 US$"", ""titulo"": ""Dúplex De 3 Dormitorios En Carrasco Boating En Construcción Id 6084""}",2025-09-03 13:00:03.052515+00:00,1
51,True,2025-09-03 13:00:03.052515+00:00,1d05f7ce-9328-4b0e-8ba4-796fca2103ed,44,"{""url"": ""https://apartamento.mercadolibre.com.uy/MLU-652688937-venta-departamento-3-dormitorios-barbacoa-exclusiva-penthouse-amenities-rambla-carrasco-_JM"", ""precio"": ""1835000 US$"", ""titulo"": ""Venta Departamento 3 Dormitorios Barbacoa Exclusiva Penthouse Amenities Rambla - Carrasco""}",2025-09-03 13:00:03.052515+00:00,1
52,True,2025-09-03 13:00:03.068139+00:00,1d05f7ce-9328-4b0e-8ba4-796fca2103ed,43,"{""url"": ""https://casa.mercadolibre.com.uy/MLU-815257894-moderna-y-luminosa-casa-de-4-dormitorios-a-estrenar-en-san-nicolas-id-6210-_JM"", ""precio"": ""2300000 US$"", ""titulo"": ""Moderna Y Luminosa Casa De 4 Dormitorios A Estrenar En San Nicolás Id 6210""}",2025-09-03 13:00:03.068139+00:00,1
53,True,2025-09-03 13:00:03.068139+00:00,1d05f7ce-9328-4b0e-8ba4-796fca2103ed,42,"{""url"": ""https://apartamento.mercadolibre.com.uy/MLU-706255960-lujoso-edificio-en-carrasco-sobre-la-rambla-4-dormitorios-5-banos-_JM"", ""precio"": ""1235000 US$"", ""titulo"": ""Lujoso Edificio En Carrasco Sobre La Rambla 4 Dormitorios 5 Baños""}",2025-09-03 13:00:03.068139+00:00,1
54,True,2025-09-03 13:00:03.090287+00:00,1d05f7ce-9328-4b0e-8ba4-796fca2103ed,41,"{""url"": ""https://casa.mercadolibre.com.uy/MLU-845020610-venta-casa-de-tres-dormitorios-proximo-a-maximo-tajes-en-carrasco-norte-en-complejo-con-seguridad-gran-diseno-_JM"", ""precio"": ""576900 US$"", ""titulo"": ""Venta Casa De Tres Dormitorios Próximo A Maximo Tajes En Carrasco Norte, En Complejo Con Seguridad. Gran Diseño.""}",2025-09-03 13:00:03.090287+00:00,1
55,True,2025-09-03 13:00:03.099867+00:00,1d05f7ce-9328-4b0e-8ba4-796fca2103ed,40,"{""url"": ""https://apartamento.mercadolibre.com.uy/MLU-773255710-venta-o-alquiler-de-apartamento-3-dormitorios-en-barrio-parques-_JM"", ""precio"": ""595000 US$"", ""titulo"": ""Venta O Alquiler De Apartamento 3 Dormitorios En Barrio Parques""}",2025-09-03 13:00:03.093852+00:00,1
56,True,2025-09-03 13:00:03.099867+00:00,1d05f7ce-9328-4b0e-8ba4-796fca2103ed,39,"{""url"": ""https://casa.mercadolibre.com.uy/MLU-826919604-casa-carrasco-sur-a-estrenar-_JM"", ""precio"": ""590000 US$"", ""titulo"": ""Casa Carrasco Sur - A Estrenar""}",2025-09-03 13:00:03.099867+00:00,1
57,True,2025-09-03 13:00:03.115509+00:00,1d05f7ce-9328-4b0e-8ba4-796fca2103ed,38,"{""url"": ""https://apartamento.mercadolibre.com.uy/MLU-651249175-venta-de-duplex-3-dormitorios-en-la-rambla-de-carrasco-bilu-riviera-_JM"", ""precio"": ""1835000 US$"", ""titulo"": ""Venta De Dúplex 3 Dormitorios En La Rambla De Carrasco  Bilu Riviera""}",2025-09-03 13:00:03.115509+00:00,1
58,True,2025-09-03 13:00:03.115509+00:00,1d05f7ce-9328-4b0e-8ba4-796fca2103ed,37,"{""url"": ""https://apartamento.mercadolibre.com.uy/MLU-805221510-venta-apartamento-carrasco-3-dormitorios-_JM"", ""precio"": ""540000 US$"", ""titulo"": ""Venta Apartamento Carrasco 3 Dormitorios""}",2025-09-03 13:00:03.115509+00:00,1
59,True,2025-09-03 13:00:03.131134+00:00,1d05f7ce-9328-4b0e-8ba4-796fca2103ed,36,"{""url"": ""https://apartamento.mercadolibre.com.uy/MLU-718522312-apartamento-en-venta-de-3-dormitorios-en-barrio-parques-unico-_JM"", ""precio"": ""908000 US$"", ""titulo"": ""Apartamento En Venta De 3 Dormitorios En Barrio Parques, Unico""}",2025-09-03 13:00:03.131134+00:00,1
60,True,2025-09-03 13:04:21.013502+00:00,524cce51-7495-4355-9071-9ea101b069d7,43,"{""url"": ""https://casa.mercadolibre.com.uy/MLU-815257894-moderna-y-luminosa-casa-de-4-dormitorios-a-estrenar-en-san-nicolas-id-6210-_JM"", ""precio"": ""Precio no disponible"", ""titulo"": ""Moderna Y Luminosa Casa De 4 Dormitorios A Estrenar En San Nicolás Id 6210""}",2025-09-03 13:04:21.006436+00:00,1
61,False,2025-09-03 14:11:54.514406+00:00,ffda11b1-4f9c-43c1-9809-d85d21abd5fd,77,"{""source"": ""text_match"", ""keywords"": [""Constituyente""], ""evaluated_at"": ""2025-09-03T14:11:54.491943+00:00"", ""keywords_norm"": [""constituyente""]}",2025-09-03 14:11:54.491943+00:00,1
62,False,2025-09-03 14:11:54.531500+00:00,ffda11b1-4f9c-43c1-9809-d85d21abd5fd,76,"{""source"": ""text_match"", ""keywords"": [""Constituyente""], ""evaluated_at"": ""2025-09-03T14:11:54.491943+00:00"", ""keywords_norm"": [""constituyente""]}",2025-09-03 14:11:54.491943+00:00,1
65,False,2025-09-03 14:11:54.547756+00:00,ffda11b1-4f9c-43c1-9809-d85d21abd5fd,73,"{""source"": ""text_match"", ""keywords"": [""Constituyente""], ""evaluated_at"": ""2025-09-03T14:11:54.491943+00:00"", ""keywords_norm"": [""constituyente""]}",2025-09-03 14:11:54.491943+00:00,1
66,False,2025-09-03 14:11:54.555770+00:00,ffda11b1-4f9c-43c1-9809-d85d21abd5fd,72,"{""source"": ""text_match"", ""keywords"": [""Constituyente""], ""evaluated_at"": ""2025-09-03T14:11:54.491943+00:00"", ""keywords_norm"": [""constituyente""]}",2025-09-03 14:11:54.491943+00:00,1
67,False,2025-09-03 14:11:54.563866+00:00,ffda11b1-4f9c-43c1-9809-d85d21abd5fd,71,"{""source"": ""text_match"", ""keywords"": [""Constituyente""], ""evaluated_at"": ""2025-09-03T14:11:54.491943+00:00"", ""keywords_norm"": [""constituyente""]}",2025-09-03 14:11:54.491943+00:00,1
68,False,2025-09-03 14:11:54.563866+00:00,ffda11b1-4f9c-43c1-9809-d85d21abd5fd,70,"{""source"": ""text_match"", ""keywords"": [""Constituyente""], ""evaluated_at"": ""2025-09-03T14:11:54.491943+00:00"", ""keywords_norm"": [""constituyente""]}",2025-09-03 14:11:54.491943+00:00,1
69,False,2025-09-03 14:11:54.579492+00:00,ffda11b1-4f9c-43c1-9809-d85d21abd5fd,69,"{""source"": ""text_match"", ""keywords"": [""Constituyente""], ""evaluated_at"": ""2025-09-03T14:11:54.491943+00:00"", ""keywords_norm"": [""constituyente""]}",2025-09-03 14:11:54.491943+00:00,1
70,False,2025-09-03 14:11:54.579492+00:00,ffda11b1-4f9c-43c1-9809-d85d21abd5fd,68,"{""source"": ""text_match"", ""keywords"": [""Constituyente""], ""evaluated_at"": ""2025-09-03T14:11:54.491943+00:00"", ""keywords_norm"": [""constituyente""]}",2025-09-03 14:11:54.491943+00:00,1
71,False,2025-09-03 14:11:54.595139+00:00,ffda11b1-4f9c-43c1-9809-d85d21abd5fd,67,"{""source"": ""text_match"", ""keywords"": [""Constituyente""], ""evaluated_at"": ""2025-09-03T14:11:54.491943+00:00"", ""keywords_norm"": [""constituyente""]}",2025-09-03 14:11:54.491943+00:00,1
72,False,2025-09-03 14:11:54.595139+00:00,ffda11b1-4f9c-43c1-9809-d85d21abd5fd,66,"{""source"": ""text_match"", ""keywords"": [""Constituyente""], ""evaluated_at"": ""2025-09-03T14:11:54.491943+00:00"", ""keywords_norm"": [""constituyente""]}",2025-09-03 14:11:54.491943+00:00,1
73,False,2025-09-03 14:11:54.595139+00:00,ffda11b1-4f9c-43c1-9809-d85d21abd5fd,65,"{""source"": ""text_match"", ""keywords"": [""Constituyente""], ""evaluated_at"": ""2025-09-03T14:11:54.491943+00:00"", ""keywords_norm"": [""constituyente""]}",2025-09-03 14:11:54.491943+00:00,1
74,False,2025-09-03 14:11:54.610764+00:00,ffda11b1-4f9c-43c1-9809-d85d21abd5fd,64,"{""source"": ""text_match"", ""keywords"": [""Constituyente""], ""evaluated_at"": ""2025-09-03T14:11:54.491943+00:00"", ""keywords_norm"": [""constituyente""]}",2025-09-03 14:11:54.491943+00:00,1
75,False,2025-09-03 14:11:54.610764+00:00,ffda11b1-4f9c-43c1-9809-d85d21abd5fd,63,"{""source"": ""text_match"", ""keywords"": [""Constituyente""], ""evaluated_at"": ""2025-09-03T14:11:54.491943+00:00"", ""keywords_norm"": [""constituyente""]}",2025-09-03 14:11:54.491943+00:00,1
76,False,2025-09-03 14:11:54.610764+00:00,ffda11b1-4f9c-43c1-9809-d85d21abd5fd,62,"{""source"": ""text_match"", ""keywords"": [""Constituyente""], ""evaluated_at"": ""2025-09-03T14:11:54.491943+00:00"", ""keywords_norm"": [""constituyente""]}",2025-09-03 14:11:54.491943+00:00,1
77,False,2025-09-03 14:11:54.626368+00:00,ffda11b1-4f9c-43c1-9809-d85d21abd5fd,61,"{""source"": ""text_match"", ""keywords"": [""Constituyente""], ""evaluated_at"": ""2025-09-03T14:11:54.491943+00:00"", ""keywords_norm"": [""constituyente""]}",2025-09-03 14:11:54.491943+00:00,1
78,False,2025-09-03 14:11:54.646265+00:00,ffda11b1-4f9c-43c1-9809-d85d21abd5fd,60,"{""source"": ""text_match"", ""keywords"": [""Constituyente""], ""evaluated_at"": ""2025-09-03T14:11:54.491943+00:00"", ""keywords_norm"": [""constituyente""]}",2025-09-03 14:11:54.491943+00:00,1
79,False,2025-09-03 14:11:54.661737+00:00,ffda11b1-4f9c-43c1-9809-d85d21abd5fd,59,"{""source"": ""text_match"", ""keywords"": [""Constituyente""], ""evaluated_at"": ""2025-09-03T14:11:54.491943+00:00"", ""keywords_norm"": [""constituyente""]}",2025-09-03 14:11:54.491943+00:00,1
80,False,2025-09-03 14:11:54.686695+00:00,ffda11b1-4f9c-43c1-9809-d85d21abd5fd,58,"{""source"": ""text_match"", ""keywords"": [""Constituyente""], ""evaluated_at"": ""2025-09-03T14:11:54.491943+00:00"", ""keywords_norm"": [""constituyente""]}",2025-09-03 14:11:54.491943+00:00,1
81,False,2025-09-03 14:11:54.702298+00:00,ffda11b1-4f9c-43c1-9809-d85d21abd5fd,57,"{""source"": ""text_match"", ""keywords"": [""Constituyente""], ""evaluated_at"": ""2025-09-03T14:11:54.491943+00:00"", ""keywords_norm"": [""constituyente""]}",2025-09-03 14:11:54.491943+00:00,1
82,False,2025-09-03 14:11:54.717200+00:00,ffda11b1-4f9c-43c1-9809-d85d21abd5fd,56,"{""source"": ""text_match"", ""keywords"": [""Constituyente""], ""evaluated_at"": ""2025-09-03T14:11:54.491943+00:00"", ""keywords_norm"": [""constituyente""]}",2025-09-03 14:11:54.491943+00:00,1
83,False,2025-09-03 14:11:54.728674+00:00,ffda11b1-4f9c-43c1-9809-d85d21abd5fd,55,"{""source"": ""text_match"", ""keywords"": [""Constituyente""], ""evaluated_at"": ""2025-09-03T14:11:54.491943+00:00"", ""keywords_norm"": [""constituyente""]}",2025-09-03 14:11:54.491943+00:00,1
84,False,2025-09-03 14:11:54.735187+00:00,ffda11b1-4f9c-43c1-9809-d85d21abd5fd,54,"{""source"": ""text_match"", ""keywords"": [""Constituyente""], ""evaluated_at"": ""2025-09-03T14:11:54.491943+00:00"", ""keywords_norm"": [""constituyente""]}",2025-09-03 14:11:54.491943+00:00,1
85,False,2025-09-03 14:11:54.744137+00:00,ffda11b1-4f9c-43c1-9809-d85d21abd5fd,53,"{""source"": ""text_match"", ""keywords"": [""Constituyente""], ""evaluated_at"": ""2025-09-03T14:11:54.491943+00:00"", ""keywords_norm"": [""constituyente""]}",2025-09-03 14:11:54.491943+00:00,1
